location,population,Cases_PostVaccination,New_Cases_Count
Falkland Islands,3483,NULL,NULL
Montserrat,4999,NULL,NULL
Saint Helena,6071,NULL,NULL
Nauru,10834,NULL,NULL
Anguilla,15002,NULL,NULL
Gibraltar,33691,NULL,NULL
Northern Cyprus,NULL,NULL,NULL
Turks and Caicos Islands,38718,NULL,NULL
Faeroe Islands,48865,NULL,NULL
Bermuda,62273,NULL,NULL
Cayman Islands,65720,NULL,NULL
Guernsey,67052,NULL,NULL
Greenland,56772,NULL,NULL
Isle of Man,85032,NULL,NULL
Jersey,101073,NULL,NULL
Tonga,105697,NULL,NULL
Aruba,106766,NULL,NULL
Curacao,164100,NULL,NULL
Macao,649342,NULL,NULL
Hong Kong,7496988,NULL,NULL
Samoa,198410,1,NULL
Micronesia (country),115021,1,NULL
Vanuatu,307150,2,NULL
Marshall Islands,59194,3,NULL
Saint Kitts and Nevis,53192,5,NULL
Solomon Islands,686878,5,NULL
Vatican,809,7,NULL
Fiji,896444,12,NULL
Dominica,71991,17,0.890207715133531
Brunei,437483,26,NULL
Grenada,112519,26,1.03092783505155
Taiwan,23816775,27,NULL
Monaco,39244,45,0.223370096328354
Bhutan,771612,57,NULL
Mauritius,1271767,62,NULL
Liechtenstein,38137,62,240
Antigua and Barbuda,97928,82,NULL
San Marino,33938,89,148.275862068966
New Zealand,4822233,89,250
Chad,16425859,91,NULL
Liberia,5057677,97,NULL
International,NULL,99,NULL
Iceland,341250,106,1.04166666666667
Vietnam,97338583,110,NULL
Laos,7275556,113,0.193775186487182
Suriname,586634,139,NULL
Niger,24206636,145,NULL
Sierra Leone,7976985,146,0.45662100456621
Sao Tome and Principe,219161,151,NULL
Guinea-Bissau,1967998,156,NULL
Timor,1318442,158,NULL
Saint Vincent and the Grenadines,110947,158,NULL
Burundi,11890781,166,NULL
Syria,17500657,172,NULL
Yemen,29825968,174,NULL
Tanzania,59734213,181,NULL
Barbados,287371,207,NULL
Eritrea,3546427,209,NULL
Tajikistan,9537642,211,NULL
Guyana,786559,214,25.5
Comoros,869595,234,NULL
Central African Republic,4829764,246,NULL
Gambia,2416664,248,NULL
Haiti,11402533,284,NULL
Mauritania,4649660,296,NULL
Andorra,77265,299,3.24367088607595
Bahamas,393248,310,NULL
Seychelles,98340,314,720
Burkina Faso,20903278,315,NULL
Guinea,13132792,315,4.33634992458522
Somalia,15893219,325,NULL
Trinidad and Tobago,1399491,328,NULL
South Sudan,11193729,348,NULL
Angola,32866268,355,NULL
Saint Lucia,183629,389,NULL
Togo,8278737,405,NULL
Mali,20250834,413,NULL
Djibouti,988002,415,NULL
Senegal,16743930,462,NULL
Maldives,540542,465,5.98489250435793
Nicaragua,6624554,480,NULL
Cape Verde,555988,491,NULL
Malta,441539,510,13.8755980861244
Democratic Republic of Congo,89561404,547,NULL
Papua New Guinea,8947027,551,NULL
Rwanda,12952209,574,NULL
Gabon,2225728,595,22.8047182175623
Benin,12123198,637,NULL
Congo,5518092,649,NULL
Namibia,2540916,683,92.1875
Australia,25499881,716,NULL
Oceania,42677809,720,2077.77777777778
Cote d'Ivoire,26378275,767,NULL
Finland,5540718,863,5.30197755211117
Montenegro,628062,874,153.012048192771
Jamaica,2961161,878,NULL
Cambodia,16718971,880,1.02871838834119
Lesotho,2142252,931,NULL
Cyprus,875899,941,6.27126883811376
Uzbekistan,33469199,981,NULL
El Salvador,6486201,998,13.8149556400507
Eswatini,1160164,1017,NULL
Algeria,43851043,1133,NULL
Madagascar,27691019,1201,NULL
Sudan,43849269,1215,NULL
South Korea,51269183,1237,145.686900958466
Albania,2877800,1239,94200
Cuba,11326616,1241,NULL
Mozambique,31255435,1275,NULL
Malawi,19129955,1316,NULL
Bahrain,1701583,1316,0.48635364118484
Zimbabwe,14862927,1365,6.78571428571429
Belize,397621,1382,NULL
Singapore,5850343,1426,58
Afghanistan,38928341,1485,NULL
North Macedonia,2083380,1511,NULL
Ghana,31072945,1583,NULL
Libya,6871287,1639,NULL
Sri Lanka,21413250,1662,26.0374149659864
Norway,5421242,1680,4120
Kuwait,4270563,1716,3.5
Equatorial Guinea,1402985,1750,5.125
Egypt,102334403,1774,NULL
Venezuela,28435943,1786,NULL
Zambia,18383956,1796,NULL
Uganda,45741000,1859,NULL
Latvia,1886202,1861,59.0545454545455
Estonia,1326539,1956,85300
Luxembourg,625976,1967,23.6947791164659
Belarus,9449321,1975,11.86
Kenya,53771300,2008,NULL
Myanmar,54409794,2158,0.055
Moldova,4033963,2273,10.1538076778792
Qatar,2881060,2355,0.123787798523195
Botswana,2351625,2356,NULL
Dominican Republic,10847904,2370,0.371357661549775
Ethiopia,114963583,2372,NULL
Nigeria,206139587,2464,NULL
Armenia,2963234,2476,NULL
Mongolia,3278292,2527,6.14644080348052
Honduras,9904608,2720,28.9882531261842
Thailand,69799978,2839,2.13772411623799
Bolivia,11673029,2866,10.893377549995
Palestine,5101416,2884,26.3382065154829
Costa Rica,5094114,3115,1718.18181818182
Slovenia,2078932,3354,208400
Oman,5106622,3544,78.1575037147103
Bosnia and Herzegovina,3280815,3755,NULL
Paraguay,7132530,3836,933.333333333333
United Arab Emirates,9890400,3977,1.1504
Lithuania,2722291,3984,77.2477064220184
Guatemala,17915567,4233,247.837837837838
Kosovo,1932774,4257,NULL
Greece,10423056,4322,25500
Azerbaijan,10139175,4451,0.754671375529579
Denmark,5792203,4508,43240
Croatia,4105268,4620,3.13712870321612
Saudi Arabia,34813867,4919,NULL
Panama,4314768,5186,34.1121495327103
Georgia,3989175,5450,NULL
Malaysia,32365998,5728,153.156565656566
Nepal,29136808,5743,NULL
Tunisia,11818618,5752,48.9217652958877
Lebanon,6825442,6154,30.1557894736842
Morocco,36910558,6195,9.20484898294637
Slovakia,5459643,6315,183.029721955896
Uruguay,3473727,7289,784.75935828877
Bulgaria,6948445,7560,51.1669658886894
Bangladesh,164689383,7626,8.42811996606126
Japan,126476458,7914,3597.14285714286
Ireland,4937796,8227,9.64492753623188
Iraq,40222503,8696,NULL
Jordan,10203140,9535,19.4650571528969
Austria,9006400,9586,152800
Cameroon,26545864,9668,NULL
Serbia,6804596,9983,4.38057274729886
Romania,19237682,10269,246.4
Hungary,9660350,11265,53.2562385879489
Kyrgyzstan,6524191,11505,NULL
Ecuador,17643060,11536,80.8791801510248
Israel,8655541,11934,398300
Pakistan,220892331,12073,NULL
Netherlands,17134873,13072,23.7382105531481
Chile,19116209,13990,329.446064139942
Indonesia,273523621,14518,250.45720555962
China,1439323774,15136,NULL
Philippines,109581085,15298,690.997023809524
Canada,37742157,16141,1879.53488372093
Portugal,10196707,16432,894.487510766581
Czechia,10708982,17773,465050
Kazakhstan,18776707,18757,40.6644829199813
Ukraine,43733759,20456,1676200
Colombia,50882884,21078,13.4318031406053
Peru,32971846,21358,465.570175438596
Switzerland,8654618,21926,2.29078145205986
South Africa,59308690,21980,102.964601769912
Belgium,11589616,23921,855.045871559633
Iran,83992953,25582,25.4064414893089
Mexico,128932753,28115,1091.21552604699
Argentina,45195777,29472,275.648611743286
Russia,145934460,29499,0.956576151835507
Sweden,10099270,32485,2.03981685287354
Poland,37846605,35253,889.716840536513
Africa,1340598113,36473,329480
Italy,60461828,40902,430.473575840769
Germany,83783945,49044,127309.090909091
Turkey,84339067,63082,2.30676428987437
United Kingdom,67886004,68192,250.690846286701
Spain,46754783,93822,3640.90712742981
Brazil,212559409,100158,393.733800884281
France,68147687,117900,2524.64622641509
South America,430759772,162919,9898.25072886297
European Union,444919060,274748,746990.909090909
United States,331002647,300310,17.5627344298353
North America,592072204,327335,66679.7674418605
Europe,748680069,346447,1569318.18181818
India,1380004385,401993,159.024517475222
Asia,4639847425,518375,4373850
World,7794798729,905992,4512027.27272727
